"IP","Submission ID","Submission Date","What is your current job title?","What ""level"" are you considered within your role at your organization?","How many years of experience do you have in your role or similar roles?","What is your seniority level within your company?","What is your specific job title?","Please select the highest level of education you have completed:","Please select your Clinical Degree","Gender","Which of the following best describes your employer?","Which EHR(s) does your organization use?","How would you describe your work location?","What state are you located in?","What state is your employer located in?","Does your team hire fully remote employees?","If your employer required you to return to the office, would you look for another remote job?","How connected do you feel to your team members / colleagues?","Do you feel that there is a clear path for upward mobility in your current team?","Do you feel that there is a clear path for upward mobility in your current role?","Has your company merged with, acquired, or been acquired by another company in the last 3 years?","Has your company conducted a layoff or reduction in force (RIF) in the last year?","What is your current base salary?","What is the dollar amount of any bonuses and other variable pay you received in the last year?","How satisfied are you with your current position with regard to: >> Compensation","How satisfied are you with your current position with regard to: >> Work-Life Balance","How satisfied are you with your current position with regard to: >> Culture","How satisfied are you with your current position with regard to: >> Career Growth Opportunities","Which of the following best describes you?","When considering new opportunities, please rank these from most important to least important.","Would you like to receive a copy of our 2024 EHR Salary Insights Report?","How would you describe the turnover in your department?","What is your top source for qualified candidates?","In terms of attracting talent, which 3 issues are the most pressing for your department?","In terms of retaining talent, which issues are the most pressing for your department?","Which of the following strategies have been most effective in retaining your top talent?"
"174.86.81.144","5762244144416997041","2023-11-19 12:33:34","Database Administrator","Senior-level","12+ years","","","","","Prefer not to say","Multi-state Health System","Epic","Hybrid (partially in the office)","California","","YES","","Very Connected","Yes, I know exactly what is required to achieve my next promotion","","YES","NO","168000","10000","Very Satisfied","Very Satisfied","Very Satisfied","Very Satisfied","I have no plans to make a job change","1 Compensation Package (salary & benefits) 2 Career Growth Opportunities (clear paths for advancement) 3 Culture (e.g., team outings, events, lunches) 4 Work-Life Balance (e.g., remote options, flextime, 4-day workweek)","YES","","","","",""
"75.237.134.118","5761722468115233516","2023-11-18 22:04:06","Application / System Analyst","Senior-level","9 - 12 years ","","","","","Male","Multi-state Health System","Epic","Fully remote","Arizona","Connecticut","","Yes","Connected","No, my path to a promotion is not clear","","NO","YES","119600","11500","Satisfied","Satisfied","Somewhat Satisfied","Not Satisfied","I'm actively exploring new opportunities (currently applying / interviewing)","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Compensation Package (salary & benefits) 3 Culture (e.g., team outings, events, lunches) 4 Career Growth Opportunities (clear paths for advancement)","YES","","","","",""
"108.24.124.65","5761588645647183715","2023-11-18 18:21:04","Instructional Designer","Senior-level","12+ years","","","","","Female","Consulting ","Epic","Fully remote","New Jersey","Florida","","Yes","Very Connected","The only option for promotion will require people management","","NO","NO","130000","0","Satisfied","Satisfied","Very Satisfied","Very Satisfied","I have no plans to make a job change","1 Culture (e.g., team outings, events, lunches) 2 Career Growth Opportunities (clear paths for advancement) 3 Compensation Package (salary & benefits) 4 Work-Life Balance (e.g., remote options, flextime, 4-day workweek)","YES","","","","",""
"2600:1009:b021:677c:1deb:4355:f969:a6b6","5761476756697309786","2023-11-18 15:14:35","IT Leadership","","","Manager","Application Manager for Epic Applications","","","Female","Children's Hospital","Epic","Fully remote","Ohio","Ohio","","Yes","Very Connected","","A promotion will require the person above me to leave or retire","NO","NO","137000","10000","Somewhat Satisfied","Very Satisfied","Very Satisfied","Satisfied","I have no plans to make a job change","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Compensation Package (salary & benefits) 3 Culture (e.g., team outings, events, lunches) 4 Career Growth Opportunities (clear paths for advancement)","YES","Low turnover; very few people leave our department","External Recruitment Partners","Our compensation packages are not competitive enough in the current market; Finding the time to commit to the hiring process (sorting resumes, screening, interviewing, etc); Our interview process is too long","Maintaining competitive salary and benefits","Financial incentives and bonuses; Team building activities and strong sense of community; Flexible working arrangements (remote work, flextime, etc)"
"2600:100b:a010:3b3e:d22d:9323:42d9:5a4d","5761315914595268026","2023-11-18 10:46:31","Clinical Informatics Specialist","Senior-level","4 - 8 years ","","","","","Female","Independent Hospital or Physician Group","eClinicalWorks","Hybrid (partially in the office)","Oklahoma","","NO","","Connected","No, my path to a promotion is not clear","","YES","YES","92400","0","Somewhat Satisfied","Somewhat Satisfied","Somewhat Satisfied","Somewhat Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Compensation Package (salary & benefits) 2 Career Growth Opportunities (clear paths for advancement) 3 Culture (e.g., team outings, events, lunches) 4 Work-Life Balance (e.g., remote options, flextime, 4-day workweek)","YES","","","","",""
"147.129.195.83","5760548793853624322","2023-11-17 13:27:59","Application / System Analyst","Senior-level","12+ years","","","","","Female","Single-state Health System","Epic","Fully remote","Indiana","Virginia","","Yes","Connected","No, my path to a promotion is not clear","","NO","NO","108000","400","Somewhat Satisfied","Satisfied","Somewhat Satisfied","Somewhat Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Compensation Package (salary & benefits) 3 Culture (e.g., team outings, events, lunches) 4 Career Growth Opportunities (clear paths for advancement)","YES","","","","",""
"2603:9000:7f03:45b0:e9eb:e3bf:660d:bba2","5760323392065827829","2023-11-17 07:12:19","IT Leadership","","","Director","Director of Clinical Systems ","","","Female","Independent Hospital or Physician Group","Epic; eClinicalWorks","Hybrid (partially in the office)","Florida","","YES","","Very Connected","","No, my path to a promotion is not clear","YES","NO","110000","8000","Satisfied","Satisfied","Satisfied","Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Culture (e.g., team outings, events, lunches) 4 Career Growth Opportunities (clear paths for advancement)","YES","Low turnover; very few people leave our department","Internal Referrals","None of the above","Providing meaningful work and career progression","Personalized professional development plans"
"204.9.104.39","5760304289349990361","2023-11-17 06:40:28","Principal Trainer","Mid-level","9 - 12 years ","","","","","Female","Independent Hospital or Physician Group","Epic","Fully remote","Washington","Washington","","Yes","Somewhat Connected","No, my path to a promotion is not clear","","NO","NO","99000","0","Somewhat Satisfied","Not Satisfied","Not Satisfied","Not Satisfied","I'm actively exploring new opportunities (currently applying / interviewing)","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"98.113.212.96","5760291896928871476","2023-11-17 06:19:49","IT Leadership","","","Manager","Product Manager","","","Male","Single-state Health System","Epic","Fully remote","New York","New York","","Maybe","Connected","","A promotion will require the person above me to leave or retire","YES","YES","160000","5000","Satisfied","Somewhat Satisfied","Somewhat Satisfied","Somewhat Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","Low turnover; very few people leave our department","Our Talent Acquisition Team","None of the above","Maintaining competitive salary and benefits; Providing meaningful work and career progression; Managing workload to prevent employee burnout","Financial incentives and bonuses; Recognition programs and awards; Flexible working arrangements (remote work, flextime, etc)"
"2405:201:1014:306c:6200:ac06:bd77:9a","5760223409777867723","2023-11-17 04:25:40","Application / System Analyst","Mid-level","4 - 8 years ","","","","","Female","Academic Medical Center","Epic","Hybrid (partially in the office)","California","","YES","","Connected","Yes, I know exactly what is required to achieve my next promotion","","YES","YES","141000","2000","Very Satisfied","Very Satisfied","Very Satisfied","Very Satisfied","I have no plans to make a job change","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Compensation Package (salary & benefits) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"166.205.147.32","5760217132373018237","2023-11-17 04:15:13","Application / System Analyst","Entry level","1 - 3 years","","","","","Male","Single-state Health System","Epic","Hybrid (partially in the office)","Wisconsin","","YES","","Connected","No, my path to a promotion is not clear","","YES","NO","73000","0","Satisfied","Satisfied","Satisfied","Somewhat Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Compensation Package (salary & benefits) 3 Culture (e.g., team outings, events, lunches) 4 Career Growth Opportunities (clear paths for advancement)","YES","","","","",""
"68.226.61.21","5760075901218437081","2023-11-17 00:19:50","Application / System Analyst","Senior-level","9 - 12 years ","","","","","Female","Single-state Health System","Epic; Allscripts","Fully remote","Nebraska","South Dakota","","Yes","Somewhat Connected","The only option for promotion will require people management","","NO","YES","110000","0","Somewhat Satisfied","Not Satisfied","Somewhat Satisfied","Not Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Culture (e.g., team outings, events, lunches) 4 Career Growth Opportunities (clear paths for advancement)","NO","","","","",""
"2600:8807:4882:5f00:4043:1f89:14ed:ad99","5760038019944001864","2023-11-16 23:16:41","Team Lead","Mid-level","4 - 8 years ","","","","","Male","Multi-state Health System","Epic","Hybrid (partially in the office)","Louisiana","","NO","","Connected","No, my path to a promotion is not clear","","YES","YES","96000","500","Very Satisfied","Very Satisfied","Satisfied","Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Compensation Package (salary & benefits) 2 Career Growth Opportunities (clear paths for advancement) 3 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"75.174.33.103","5760034793014510133","2023-11-16 23:11:19","Application / System Analyst","Mid-level","4 - 8 years ","","","","","Male","Multi-state Health System","Epic","Fully remote","Idaho","Michigan","","Yes","Somewhat Connected","No, my path to a promotion is not clear","","YES","NO","114000","0","Satisfied","Satisfied","Somewhat Satisfied","Satisfied","I have no plans to make a job change","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"74.141.99.243","5760024633422234874","2023-11-16 22:54:23","Application / System Analyst","Mid-level","4 - 8 years ","","","","","Female","Multi-state Health System","Epic","Fully remote","Ohio","New York","","Yes","Somewhat Connected","No, my path to a promotion is not clear","","NO","NO","123000","20000","Satisfied","Somewhat Satisfied","Somewhat Satisfied","Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Culture (e.g., team outings, events, lunches) 2 Compensation Package (salary & benefits) 3 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 4 Career Growth Opportunities (clear paths for advancement)","NO","","","","",""
"204.186.71.181","5759973221813126445","2023-11-16 21:28:43","Application / System Analyst","Senior-level","9 - 12 years ","","","","","Male","Single-state Health System","Epic","Fully remote","Pennsylvania","Michigan","","Yes","Connected","No, my path to a promotion is not clear","","YES","NO","159000","0","Satisfied","Satisfied","Satisfied","Somewhat Satisfied","I'm actively exploring new opportunities (currently applying / interviewing)","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"69.160.99.146","5759971546418135594","2023-11-16 21:25:54","Application / System Analyst","Entry level","12+ years","","","","","Female","Multi-state Health System","Epic","Fully remote","Pennsylvania","Pennsylvania","","Maybe","Connected","Yes, I know exactly what is required to achieve my next promotion","","YES","YES","90000","0","Satisfied","Satisfied","Satisfied","Satisfied","I have no plans to make a job change","1 Culture (e.g., team outings, events, lunches) 2 Career Growth Opportunities (clear paths for advancement) 3 Compensation Package (salary & benefits) 4 Work-Life Balance (e.g., remote options, flextime, 4-day workweek)","YES","","","","",""
"71.167.132.186","5759941196815428531","2023-11-16 20:35:19","Application / System Analyst","Mid-level","12+ years","","","","","Male","Multi-state Health System","Epic; Allscripts","Fully remote","New York","New York","","No","Connected","No, my path to a promotion is not clear","","NO","YES","100000","3000","Somewhat Satisfied","Very Satisfied","Very Satisfied","Very Satisfied","I have no plans to make a job change","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","NO","","","","",""
"2600:8804:f20:a600:94af:81f5:1c58:ced6","5759933896859606976","2023-11-16 20:23:09","Application / System Analyst","Senior-level","9 - 12 years ","","","","","Male","Academic Medical Center","Epic","Fully remote","Nebraska","Massachusetts","","Yes","Somewhat Connected","The only option for promotion will require people management","","YES","YES","149350","0","Somewhat Satisfied","Very Satisfied","Satisfied","Somewhat Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Culture (e.g., team outings, events, lunches) 4 Career Growth Opportunities (clear paths for advancement)","YES","","","","",""
"2606:9400:9a9f:f6e0:3883:2fce:e73a:5e68","5759925148654348730","2023-11-16 20:08:35","Application / System Analyst","Mid-level","4 - 8 years ","","","","","Female","Single-state Health System","Epic","Fully remote","Pennsylvania","Pennsylvania","","Yes","Connected","No, my path to a promotion is not clear","","NO","NO","88000","0","Somewhat Satisfied","Satisfied","Satisfied","Somewhat Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Compensation Package (salary & benefits) 2 Career Growth Opportunities (clear paths for advancement) 3 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 4 Culture (e.g., team outings, events, lunches)","NO","","","","",""
"2600:1702:cc6:2b00:edd3:a8ce:89cf:577f","5759925007754361279","2023-11-16 20:08:20","Application / System Analyst","Mid-level","1 - 3 years","","","","","Male","Multi-state Health System","Epic","Hybrid (partially in the office)","Indiana","","YES","","Very Connected","The only option for promotion will require people management","","NO","NO","75000","3500","Somewhat Satisfied","Very Satisfied","Very Satisfied","Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Culture (e.g., team outings, events, lunches) 4 Career Growth Opportunities (clear paths for advancement)","YES","","","","",""
"2601:195:c480:80c0:d4fe:111c:a092:6da8","5759918738628181744","2023-11-16 19:57:54","Integration engineer","Mid-level","9 - 12 years ","","","","","Male","Multi-state Health System","Epic","Fully remote","Massachusetts","Ohio","","Yes","Somewhat Connected","The only option for promotion will require people management","","YES","YES","112500","10000","Satisfied","Satisfied","Satisfied","Satisfied","I have no plans to make a job change","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Culture (e.g., team outings, events, lunches) 4 Career Growth Opportunities (clear paths for advancement)","YES","","","","",""
"104.36.141.37","5759893067318258435","2023-11-16 19:15:06","System Administrator","Mid-level","1 - 3 years","","","","","Female","Multi-state Health System","Epic","Fully remote","Tennessee","Tennessee","","Maybe","Somewhat Connected","No, my path to a promotion is not clear","","YES","NO","63000","0","Not Satisfied","Somewhat Satisfied","Somewhat Satisfied","Somewhat Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"2601:541:100:1ed0:595e:2bf5:fc2e:f38b","5759890158326308630","2023-11-16 19:10:15","Application / System Analyst","Mid-level","1 - 3 years","","","","","Female","Single-state Health System","Epic","Hybrid (partially in the office)","West Virginia","","YES","","Very Connected","Yes, I know exactly what is required to achieve my next promotion","","NO","NO","77792","0","Somewhat Satisfied","Very Satisfied","Somewhat Satisfied","Very Satisfied","I'm actively exploring new opportunities (currently applying / interviewing)","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Compensation Package (salary & benefits) 3 Culture (e.g., team outings, events, lunches) 4 Career Growth Opportunities (clear paths for advancement)","YES","","","","",""
"68.197.57.89","5759877039876080446","2023-11-16 18:48:23","Clinical Informatics Specialist","Senior-level","12+ years","","","","","Male","Multi-state Health System","Oracle Cerner; Meditech","Hybrid (partially in the office)","New Jersey","","YES","","Connected","No, my path to a promotion is not clear","","NO","YES","300000","0","Somewhat Satisfied","Satisfied","Satisfied","Satisfied","I have no plans to make a job change","1 Career Growth Opportunities (clear paths for advancement) 2 Culture (e.g., team outings, events, lunches) 3 Compensation Package (salary & benefits) 4 Work-Life Balance (e.g., remote options, flextime, 4-day workweek)","YES","","","","",""
"2600:1006:b14c:54a5:d8b0:3452:af6b:c848","5759863088482647483","2023-11-16 18:25:08","Application / System Analyst","Mid-level","1 - 3 years","","","","","Female","Academic Medical Center","Epic","Fully remote","Florida","Florida","","Yes","Very Connected","Yes, I know exactly what is required to achieve my next promotion","","NO","NO","100150","0","Satisfied","Not Satisfied","Somewhat Satisfied","Somewhat Satisfied","I plan to explore new opportunities in 2024","1 Compensation Package (salary & benefits) 2 Career Growth Opportunities (clear paths for advancement) 3 Culture (e.g., team outings, events, lunches) 4 Work-Life Balance (e.g., remote options, flextime, 4-day workweek)","YES","","","","",""
"2600:6c40:f7f:71e0:180e:6dad:ea69:7185","5759847885816089736","2023-11-16 17:59:48","Application / System Analyst","Senior-level","9 - 12 years ","","","","","Female","Independent Hospital or Physician Group","Epic","Fully remote","Missouri","Missouri","","Maybe","Very Connected","No, my path to a promotion is not clear","","NO","NO","103000","0","Very Satisfied","Very Satisfied","Satisfied","Satisfied","I have no plans to make a job change","1 Career Growth Opportunities (clear paths for advancement) 2 Compensation Package (salary & benefits) 3 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"2600:1702:110:1340:e4e1:4689:8540:bfb5","5759840135041357303","2023-11-16 17:46:53","Credentialed Trainer","Entry level","9 - 12 years ","","","","","Female","Single-state Health System","Epic","Hybrid (partially in the office)","Arkansas","","YES","","Connected","No, my path to a promotion is not clear","","NO","NO","75000","0","Satisfied","Satisfied","Satisfied","Somewhat Satisfied","I'm actively exploring new opportunities (currently applying / interviewing)","1 Career Growth Opportunities (clear paths for advancement) 2 Compensation Package (salary & benefits) 3 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"132.147.148.70","5759824810781897864","2023-11-16 17:21:21","Application / System Analyst","Mid-level","4 - 8 years ","","","","","Female","Single-state Health System","Epic","Hybrid (partially in the office)","Nebraska","","NO","","Somewhat Connected","No, my path to a promotion is not clear","","YES","NO","77500","4000","Not Satisfied","Satisfied","Somewhat Satisfied","Somewhat Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Compensation Package (salary & benefits) 3 Culture (e.g., team outings, events, lunches) 4 Career Growth Opportunities (clear paths for advancement)","YES","","","","",""
"83.171.251.178","5759765938716341589","2023-11-16 15:43:13","Application / System Analyst","Mid-level","4 - 8 years ","","","","","Male","Single-state Health System","Epic","Fully remote","Nevada","California","","Yes","Not Connected","No, my path to a promotion is not clear","","NO","NO","125000","0","Not Satisfied","Not Satisfied","Satisfied","Not Satisfied","I'm actively exploring new opportunities (currently applying / interviewing)","1 Compensation Package (salary & benefits) 2 Culture (e.g., team outings, events, lunches) 3 Career Growth Opportunities (clear paths for advancement) 4 Work-Life Balance (e.g., remote options, flextime, 4-day workweek)","YES","","","","",""
"2601:280:5f00:18a0:212f:86fe:fab8:6dd6","5759760406681543923","2023-11-16 15:34:00","Application / System Analyst","Entry level","1 - 3 years","","","","","Female","Healthcare IT Firm (Outsourced Application Support or Managed Services)","Epic","Fully remote","Colorado","Connecticut","","Yes","Somewhat Connected","Yes, I know exactly what is required to achieve my next promotion","","NO","NO","70000","0","Somewhat Satisfied","Somewhat Satisfied","Satisfied","Satisfied","I'm passively exploring new opportunities (not applying, but listening if someone calls)","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Compensation Package (salary & benefits) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","NO","","","","",""
"71.239.27.250","5759752240527321094","2023-11-16 15:20:24","IT Leadership","","","Manager","Analytics Manager","","","Prefer not to say","Academic Medical Center","Epic","Fully remote","Illinois","New York","","Yes","Connected","","A promotion will require the person above me to leave or retire","NO","NO","150000","0","Very Satisfied","Somewhat Satisfied","Somewhat Satisfied","Satisfied","I have no plans to make a job change","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","Somewhat high; people have left, but there hasn't been a major impact on the department","Job Posting Applicants","Our compensation packages are not competitive enough in the current market; Our job postings don't attract qualified candidates","Providing meaningful work and career progression","Financial incentives and bonuses; Regular check-ins and open communication channels; Flexible working arrangements (remote work, flextime, etc)"
"2600:8804:588:bb00:e412:129c:84c9:1f65","5759748995612335035","2023-11-16 15:14:59","Application / System Analyst","Entry level","1 - 3 years","","","","","Female","Children's Hospital","Epic","Fully remote","Nebraska","Nebraska","","Maybe","Somewhat Connected","No, my path to a promotion is not clear","","NO","NO","70000","2500","Not Satisfied","Somewhat Satisfied","Somewhat Satisfied","Somewhat Satisfied","I'm actively exploring new opportunities (currently applying / interviewing)","1 Compensation Package (salary & benefits) 2 Culture (e.g., team outings, events, lunches) 3 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 4 Career Growth Opportunities (clear paths for advancement)","YES","","","","",""
"73.46.242.60","5759745280628382589","2023-11-16 15:08:48","Application / System Analyst","Mid-level","12+ years","","","","","Male","Multi-state Health System","Epic","Fully remote","Florida","Ohio","","Yes","Not Connected","No, my path to a promotion is not clear","","YES","NO","96000","0","Somewhat Satisfied","Satisfied","Not Satisfied","Not Satisfied","I'm actively exploring new opportunities (currently applying / interviewing)","1 Compensation Package (salary & benefits) 2 Career Growth Opportunities (clear paths for advancement) 3 Culture (e.g., team outings, events, lunches) 4 Work-Life Balance (e.g., remote options, flextime, 4-day workweek)","YES","","","","",""
"73.2.60.8","5759743128063109761","2023-11-16 15:05:12","Application / System Analyst","Entry level","1 - 3 years","","","","","Male","Single-state Health System","Epic","Fully remote","California","Wisconsin","","No","Somewhat Connected","No, my path to a promotion is not clear","","NO","NO","0","0","Not Satisfied","Satisfied","Satisfied","Satisfied","I'm actively exploring new opportunities (currently applying / interviewing)","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","NO","","","","",""
"172.98.4.101","5759741791015501413","2023-11-16 15:02:59","Application / System Analyst","Senior-level","9 - 12 years ","","","","","Female","Multi-state Health System","Epic","Fully remote","Illinois","Missouri","","Maybe","Connected","No, my path to a promotion is not clear","","NO","NO","101000","2","Somewhat Satisfied","Satisfied","Somewhat Satisfied","Somewhat Satisfied","I'm actively exploring new opportunities (currently applying / interviewing)","1 Compensation Package (salary & benefits) 2 Career Growth Opportunities (clear paths for advancement) 3 Culture (e.g., team outings, events, lunches) 4 Work-Life Balance (e.g., remote options, flextime, 4-day workweek)","YES","","","","",""
"70.44.170.158","5759735248513446957","2023-11-16 14:52:04","Application / System Analyst","Senior-level","12+ years","","","","","Female","Single-state Health System","Epic","Fully remote","Pennsylvania","Virginia","","Maybe","Connected","No, my path to a promotion is not clear","","NO","NO","130000","0","Very Satisfied","Satisfied","Satisfied","Somewhat Satisfied","I have no plans to make a job change","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Culture (e.g., team outings, events, lunches) 4 Career Growth Opportunities (clear paths for advancement)","YES","","","","",""
"97.87.99.39","5759734229392594560","2023-11-16 14:50:22","Application / System Analyst","Mid-level","9 - 12 years ","","","","","Female","Independent Hospital or Physician Group","Epic","Fully remote","Missouri","Michigan","","Yes","Connected","No, my path to a promotion is not clear","","NO","NO","82000","0","Somewhat Satisfied","Satisfied","Satisfied","Not Satisfied","I'm actively exploring new opportunities (currently applying / interviewing)","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
"73.175.23.223","5759732653229725296","2023-11-16 14:47:45","Application / System Analyst","Mid-level","1 - 3 years","","","","","Female","Single-state Health System","Epic","Hybrid (partially in the office)","North Carolina","","NO","","Somewhat Connected","The only option for promotion will require people management","","NO","YES","87360","0","Somewhat Satisfied","Satisfied","Somewhat Satisfied","Somewhat Satisfied","I plan to explore new opportunities in 2024","1 Compensation Package (salary & benefits) 2 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 3 Career Growth Opportunities (clear paths for advancement) 4 Culture (e.g., team outings, events, lunches)","NO","","","","",""
"2605:ad80:90:7030:c1fc:e4f4:9596:85c9","5759726669588236658","2023-11-16 14:37:46","Application / System Analyst","Mid-level","1 - 3 years","","","","","Female","Children's Hospital","Epic; Oracle Cerner","Fully remote","Texas","Texas","","No","Somewhat Connected","No, my path to a promotion is not clear","","NO","NO","70720","0","Somewhat Satisfied","Satisfied","Somewhat Satisfied","Somewhat Satisfied","I'm actively exploring new opportunities (currently applying / interviewing)","1 Compensation Package (salary & benefits) 2 Culture (e.g., team outings, events, lunches) 3 Career Growth Opportunities (clear paths for advancement) 4 Work-Life Balance (e.g., remote options, flextime, 4-day workweek)","YES","","","","",""
"2600:1008:b1ad:3e18:e992:71b9:bedb:70e0","5759724620078226476","2023-11-16 14:34:23","Application / System Analyst","Mid-level","9 - 12 years ","","","","","Female","Multi-state Health System","Epic","Fully remote","Wisconsin","Missouri","","No","Very Connected","Yes, I know exactly what is required to achieve my next promotion","","NO","NO","93000","0","Satisfied","Satisfied","Satisfied","Satisfied","I'm actively exploring new opportunities (currently applying / interviewing)","1 Culture (e.g., team outings, events, lunches) 2 Career Growth Opportunities (clear paths for advancement) 3 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 4 Compensation Package (salary & benefits)","YES","","","","",""
"2601:641:380:8220:7c00:3ae7:80bd:95f3","5759722433596879930","2023-11-16 14:30:43","Team Lead","Mid-level","4 - 8 years ","","","","","Female","Payer Organization","Epic","Hybrid (partially in the office)","California","","NO","","Somewhat Connected","No, my path to a promotion is not clear","","NO","NO","177000","0","Somewhat Satisfied","Somewhat Satisfied","Somewhat Satisfied","Satisfied","I'm actively exploring new opportunities (currently applying / interviewing)","1 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 2 Compensation Package (salary & benefits) 3 Culture (e.g., team outings, events, lunches) 4 Career Growth Opportunities (clear paths for advancement)","YES","","","","",""
"2600:1700:2870:d980:496e:cf27:68fc:2d50","5759721080526714180","2023-11-16 14:28:28","Application / System Analyst","Mid-level","4 - 8 years ","","","","","Female","Healthcare IT Firm (Outsourced Application Support or Managed Services)","Epic","Fully remote","Georgia","Texas","","No","Somewhat Connected","The only option for promotion will require people management","","YES","NO","110000","5000","Somewhat Satisfied","Somewhat Satisfied","Somewhat Satisfied","Not Satisfied","I have no plans to make a job change","1 Compensation Package (salary & benefits) 2 Career Growth Opportunities (clear paths for advancement) 3 Work-Life Balance (e.g., remote options, flextime, 4-day workweek) 4 Culture (e.g., team outings, events, lunches)","YES","","","","",""
